id,1,5,20,49,100,101,102,105,200,210,215,300,328,330,336,517,610,676,689,700,702,709,712,719,791,801,802,856,950,960,977,997,FMT,FOR
157054,,,,,|a 20060613d2004    |||y0itay50      ba,||a ita,|a IT,|a m    00|||,"1|a HLe Ichiese non più in uso nel centro antico di Napoli 
  |e analisi per un recupero 
  |e tesi di dottorato 
  |f Beatrice Caffarelli 
  |g coordinatore: Renato Iovino 
  |g tutor: Renato Iovino, Flavia Fascia",|d 2004.,|a 1 v.,"|a 16. ciclo|a A. a. 2000-2003|a In testa al front.: Dottorato di ricerca in tecnologie per il recupero edilizio e l'innovazione tecnologica, sede: Dipartimento di ingegneria edile, Università degli studi di Napoli Federico II; sedi consorziate: Università degli studi di Trento, Università degli studi di Trieste",,,,,,"|a 720.28 
  |v 21 
  |9 ARCHITETTURA. TECNICHE E PROCEDURE AUSILIARIE","|a ICAR/19 
  |9 Restauro","1|a Caffarelli 
  |b , Beatrice 
  |3 BNIV017662","1|a Iovino 
  |b , Renato 
  |3 CFIV0035381|a Fascia 
  |b , Flavia 
  |3 CFIV051291",,"02|a Università degli studi 
  |c  <Napoli> 
  |b  : Dipartimento di ingegneria edile 
  |3 CFIV17876602|a Università degli studi 
  |c  <Trento> 
  |3 CFIV09638402|a Università degli studi 
  |c  <Trieste> 
  |3 CFIV014062","02|a Università degli studi di Napoli Federico 2.  
  |b : Dipartimento di ingegneria edile 
  |3 BNIV017661 
  |z Università degli studi <Napoli> : Dipartimento di ingegneria edile",,"0|a IT 
  |b BNI 
  |c 20100111 
  |g RICA",|a d,,"0|a Bibl. Nazionale Centrale Firenze 
  |d CFTDR 2004 06174 
  |e CF9804061745            20160705 
  |f TDR 2004 06174 
  |h N","0|a Bibl. Nazionale Centrale Di Firenze 
  |d  CFTDR 2004 06174                  
  |e CFTVD980406174                                L",|a  CF,,|a TD,|a TD
149110,,,,,|a 20071107d2005    |||y0itay50      ba,||a ita,|a IT,|a m    00|||,"1|a HL'Iautodeterminazione degli stati mentali nella fisica di Epicuro 
  |e il 25. libro dell'opera Sulla natura 
  |e testi scelti, traduzione, commento 
  |e tesi di dottorato 
  |f di Francesca Guadalupe Masi 
  |g coordinatore del dottorato: Lucio Cortella 
  |g tutore del dottorando: Carlo Natali",|d 2005.,|a 1 v.,"|a In testa al front.: Università Ca' Foscari di Venezia, Dipartimento di filosofia e teoria delle scienze, dottorato di ricerca in filosofia, 16. ciclo",,,,,,"|a 160 
  |v 21 
  |9 LOGICA","|a M-FIL/02 
  |9 Logica e filosofia della scienza","1|a Guadalupe Masi 
  |b , Francesca 
  |3 BNIV030082","1|a Cortella 
  |b , Lucio 
  |3 CFIV0898741|a Natali 
  |b , Carlo 
  |f  <1948-    > 
  |3 CFIV024359",,"02|a Università degli studi 
  |c  <Venezia> 
  |b  : Dipartimento di filosofia e teoria delle scienze 
  |3 MILV100835","02|a Università Ca' Foscari  
  |b : Dipartimento di filosofia e teoria delle scienze 
  |3 BNIV003156 
  |z Università degli studi <Venezia> : Dipartimento di filosofia e teoria delle scienze",,"0|a IT 
  |b BNI 
  |c 20100111 
  |g RICA",|a d,,"0|a Bibl. Nazionale Centrale Firenze 
  |d CFTDR 2005 08099 
  |e CF9805080995            20160706 
  |f TDR 2005 08099 
  |h N","0|a Bibl. Nazionale Centrale Di Firenze 
  |d  CFTDR 2005 08099                  
  |e CFTVD980508099                                L",|a  CF,,|a TD,|a TD
173344,,,,,|a 20040506f |||y0itay01 ba,||a ita,|a IT,|a |||| 0||||,"1|a <<Il >>modello architettonico 
  |e storia, teorie, rappresentazione e rilievo 
  |e dottorato di ricerca in disegno e rilievo del patrimonio edilizio 
  |f Nicolò Sardo 
  |g coordinatore: Marcello Agostinelli 
  |g relatore: Fausto Pugnaloni 
  |g Università degli studi di Ancona, Università degli studi di Bologna, Università degli studi di Parma, Università degli studi di Perugia","|a [S.l.] 
  |c [S.n.] 
  |d 2001",|a 1 v,"|a Università degli studi di Roma 3, IDAU, Facoltà di ingegneria|a 12. ciclo",,,,,,"|a 720.28 
  |v 12.",,"1|a Sardo 
  |b , Nicolò",,,"02|a Università degli studi 
  |c <Ancona> 
  |b : Facoltà di ingegneria 
  |b : Istituto di disegno architettura e urbanistica02|a Università degli studi 
  |c <Bologna>02|a Università degli studi 
  |c <Parma>02|a Università degli studi 
  |c <Perugia>02|a Università degli studi 
  |c <Roma 
  |c ; 3.>",,,"0|a IT 
  |b UOL 
  |c 20040506",|a d,,"0|a Bibl. Nazionale Centrale Firenze 
  |d CFTDR 2001 00489 
  |e CF9801004895 
  |f TDR 2001 00489 
  |h N","0|a Bibl. Nazionale Centrale Di Firenze 
  |d  CFTDR 2001 00489                  
  |e CFTVD980100489                                L",|a  CF,,|a TD,|a TD
173449,,,,,|a 20040506f |||y0itay01 ba,||a ita,|a IT,|a |||| 0||||,"1|a <<La >>Vita di Bernardino Baldi di Giovan Mario Crescimbeni 
  |e introduzione, edizione critica e commento 
  |e dottorato di ricerca in italianistica 
  |f Ilaria Filograsso 
  |g relatore: Giorgio Cerboni Baiardi 
  |g Università degli studi di Urbino, Facoltà di lettere e filosofia","|a [S.l.] 
  |c [S.n.] 
  |d 2001",|a 2 v,|a 13. ciclo|a A. a. 1999-2000,,,,,,"|a 850 
  |v 12.",,"1|a Filograsso 
  |b , Ilaria","1|a Cerboni Baiardi 
  |b , Giorgio",,"02|a Università degli studi 
  |c <Urbino> 
  |b : Facoltà di lettere e filosofia",,,"0|a IT 
  |b UOL 
  |c 20040506",|a d,,"0|a Bibl. Nazionale Centrale Firenze 
  |d CFTDR 2001 01820 
  |e CF9801018205 
  |f TDR 2001 01820 
  |h N","0|a Bibl. Nazionale Centrale Di Firenze 
  |d  CFTDR 2001 01820                  
  |e CFTVD980101820                                L",|a  CF,,|a TD,|a TD
156525,,,,,|a 20060123d2004    |||y0itay50      ba,||a ita,|a IT,|a m    00|||,"1|a Robin Hood 
  |e uno strumento di simulazione per l'allocazione dinamica delle risorse trasmissive in un satellite per telecomunicazioni 
  |f tutore e relatore: Aldo Paraboni 
  |g coordinatore: Giancarlo Ripamonti 
  |g tesi di dottorato di Luigi Valbonesi",|d 2004.,|a 1 v.,"|a In testa al front.: Politecnico di Milano, Dipartimento di elettronica e informazione, dottorato di ricerca in ingegneria elettronica e delle comunicazioni, ciclo 15.",,,,,,"|a 621.382 
  |v 21 
  |9 INGEGNERIA DELLE COMUNICAZIONI","|a ING-INF/03 
  |9 Telecomunicazioni","1|a Valbonesi 
  |b , Luigi 
  |3 BNIV011409","1|a Paraboni 
  |b , Aldo 
  |3 SBLV0980741|a Ripamonti 
  |b , Giancarlo 
  |3 BNIV000647",,"02|a Politecnico 
  |c  <Milano> 
  |b  : Dipartimento di elettronica e informazione 
  |3 BNIV000607",,,"0|a IT 
  |b BNI 
  |c 20081010 
  |g RICA",|a d,,"0|a Bibl. Nazionale Centrale Firenze 
  |d CFTDR 2004 01929 
  |e CF9804019295            20081014 
  |f TDR 2004 01929 
  |h N","0|a Bibl. Nazionale Centrale Di Firenze 
  |d  CFTDR 2004 01929                  
  |e CFTVD980401929                                L",|a  CF,,|a TD,|a TD
127022,,,,,|a 20190501d2008    --k--ita-50----ba,1|a Italiano,,,"1|a Concetti base di ingegneria tissutale nelle valvole cardiache e valutazione di strutture cardiovascolari umane adulte come potenziale fonte cellulare 
  |b Tesi di dottorato","1|c Università degli Studi di Parma, Dipartimento di Scienze Chirurgiche 
  |d 2008-04",,|a In relazione con Dottorato di ricerca in Cardiochirurgia - Tissue engeneering nella valvole cardiache biologiche,"0|b tesi di dottorato 
  |c MED/23 
  |e Università degli Studi di Parma, Dipartimento di Scienze Chirurgiche","|a I concetti base e le principali tecniche di ingegneria tissutale nelle valvole cardiache vengono rivisitati alla luce della recente letteratura. Attualmente non è stata ancora identificata una linea cellulare ideale per la creazione di valvole cardiache di ingegneria tissutale. L’isolamento di una popolazione di cellule staminali cardiache residenti ha avuto pesanti ripercussioni in questo campo. Attualmente non ci sono dati sull’eventuale presenza di cellule staminali in valvole cardiache umane adulte, arterie e vene. Obiettivo del nostro studio è verificare la presenza di queste cellule. Sono state analizzate 10 valvole mitraliche mixomatose, 5 arterie mammarie interne e 5 vene grandi safene, prelevate durante interventi cardiochirugici . Sui campioni è stata eseguita un’analisi istochimica ed immunoistichimica. In particolare è stata testata la presenza di cellule positive al CD117,  marcatore specifico di cellule staminali. Nei condotti vascolari non sono state rilevate cellule CD117+ fatta eccezione per alcuni mastociti. In 6 delle 10 valvole mitraliche sono state identificate isolate cellule fusate CD117+ che, potenzialmente, potevano essere cellule mesenchimali. Considerato l’esiguo numero di possibili cellule staminali identificate, si può concludere che le strutture cardiovascolari umane analizzate, non sembrano una adeguata fonte di cellule staminali da impiegare per la creazione di valvole cardiache di ingegneria tissutale. 
  |a Basic concepts of heart valve tissue engineering are reviewed with particular attention to biologic and synthetic bioresorbable scaffolds cell seeding procedures. Identification of an ideal cell source for cell seeding of the scaffolds is still an open issue. Isolation and characterization of cardiac stem cell rises interesting considerations. Up to date there is no report of stem cell in human adult heart valve, arteries or veins. We tried to assess their presence in human adult cardiovascular structures excised at cardiac surgery. Ten mixomatous mitral valves, 5 internal mammary artery and 5 vena saphena, obtained during cardiac surgery operations, were analyzed to identify potential stem cells.  Immunohistochemical and histochemical studies were performed on sequential tissue sections. In particular, presence of CD117, a specific stem cell marker, was tested. No CD 117+ cells were identified in vascular conduits sections. In 6 of 10 mixomatous mitral valves isolated spindle-shape CD117+ cell were founded. These cells were Toluidune-blu negative and thus could be valve stem cells. Considered the small number of possible mesenchimal stem cells isolated, it is unlikely that human cardiovascular structures, such as valves and vascular conduits, could be considered as a possible source of stem cells for heart valve tissue engineering.",,1|c Heart valve tissue engineering: basic concepts and evaluation of human adult cardiovascular structures as possible cell source,0|a Heart valve0|a Cell seeding0|a Stem cells,,"0|a MED/23 
  |c TDR","0|a Agostinelli, Andrea",,,,,,"3|a IT 
  |b IT-FI0098",,"4|u http://memoria.depositolegale.it/*/http://hdl.handle.net/1889/769 
  |2 http://hdl.handle.net/1889/769",,,|a  CR,,|a TD,|a TD
71024,,,,,|a 20190501d2013    --k--ita-50----ba,1|a Italiano,,,"1|a La colpa organizzativa dell'ente nei reati colposi di omicidio o lesioni (gravi o gravissime) commessi con violazione delle norme sulla tutela della salute e sicurezza sul lavoro 
  |b Tesi di dottorato","1|c Università degli Studi di Parma. Dipartimento di Scienze Penalistiche. 
  |d 2013",,|a In relazione con Dottorato di ricerca in Diritto penale.,"0|b tesi di dottorato 
  |c IUS/17 
  |e Università degli Studi di Parma. Dipartimento di Scienze Penalistiche.","|a Il contenuto normativo dell'art. 25 septies, d.lgs. 231/01, come introdotto dal legislatore del 2007, si è rilevato portatore di numerose problematiche e difficoltà interpretative, a causa della mancata introduzione, al momento dell’estensione della disciplina delineata dal d.lgs. 231/01 alla materia de qua, di categorie generali specificatamente calibrate sulle ipotesi di responsabilità degli enti per i reati colposi di evento. Aspetti sui quali dottrina e giurisprudenza continuano a dibattere, senza rinvenire concordi soluzioni, a causa dell'insufficienza del dato normativo in esame, rispetto al disegno generale delineato dal d.lgs. 231/01. Le criticità in argomento possono essere suddivise in due gruppi che conviene mantenere distinti, ai fini di una migliore comprensione del fenomeno, in quanto diverse sono le direzioni dalle quali promanano e le finalità, le cui risoluzioni sono in grado di realizzare. Nel primo gruppo sono da annoverare quelle criticità che prendono corpo dall'interno del testo normativo di cui all'art. 25 septies, d.lgs. 231/01 - nel senso che la tipologia e la natura dei reati presupposto ivi contemplati, pongono all'interprete delicati problemi di coordinamento, financo di compatibilità con il disegno complessivo scaturente dal d.lgs. 231/01 - la cui risoluzione è funzionale ad individuare le regole generali attraverso cui declinare, nel sottosistema dei reati colposi, i capisaldi della responsabilità ex d.lgs. 231/01. Nel secondo gruppo, invece, vengono messi in evidenza i numerosi aspetti problematici che il disposto normativo in esame solleva con riferimento alla disciplina di settore; la risoluzione di detti profili si rivela utile all'interprete per elaborare le regole speciali in grado di coniugare quelle categorie generali desumibili dall'architettura del d.lgs. 231/01, con la disciplina di settore contenuta in atti di normazione primaria, segnatamente ora nel d.lgs. 81/08. La combinata lettura delle regole generali e speciali, così come vengono individuate e proposte nel corso dell’elaborato, consente di comprendere i presupposti (oggettivi e soggettivi) al ricorrere dei quali i reati di cui agli artt. 589 e 590, c. 3, c.p., commessi dai soggetti qualificati, devono essere ascritti alla responsabilità dell'ente. In particolare, quanto ai criteri cd. oggettivi, rappresentati dal binomio interesse/vantaggio, di cui all'art. 5, c. 1, d.lgs. 231/01, coniugando le regole generali desumibili dall'architettura del d.lgs. 231/01, con i principi enunciati dalla normazione primaria (d.lgs. 81/08), si dimostrerà la perfetta compatibilità con i reati colposi d’evento, come previsti dall'art. 25 septies, alla condizione, però, di ravvisare quale termine di riferimento dei criteri di interesse e vantaggio, la condotta del soggetto qualificato. Sul versante soggettivo, individuato nell'aspetto organizzativo in vista della prevenzione del rischio-reato, il momento centrale del giudizio di responsabilità dell'ente ex d.lgs. 231/01 (con conseguente rigetto delle teorie organicistiche), dalla corretta applicazione dei principi generali desumibili dal d.lgs. 231/01, nella materia delineata dal d.lgs. 81/08, emerge l'idea che il contenuto del rimprovero normativo ex art. 25 septies, d.lgs. 231/01, debba essere inteso nel senso di ritenere responsabile l'ente per l'inadeguata attività di autonormazione preventiva, funzionale a garantire l'osservanza dell'articolato sistema delle norme precauzionali previste dal d.lgs. 81/08, da parte dei soggetti propri, destinatari delle regole comportamentali ivi sancite. In definitiva, l'elaborato si propone di apportare un contributo di razionalità alla materia, alla ricerca di soluzioni e interpretazioni accettabili, nell'ottica del disegno complessivo del d.lgs. 231/01. A tal fine, evidenziate le ragioni di criticità del modello di responsabilità da reato degli enti, per i reati di omicidio e lesioni (gravi o gravissime) commessi in violazione della disciplina prevenzionistica, in relazione ad ognuno di queste, si è illustrato, dapprima, la disciplina generale della responsabilità degli enti (come si presenta nel disegno del legislatore del 2001), onde apprezzare la distanza che sussiste tra questa e il modello di responsabilità portato dall'art. 25 septies, nell'intento di rinvenire, poi, nel sistema, le regole attraverso cui declinare la responsabilità degli enti per i reati colposi in questione. L’indagine è stata svolta, per gli specifici profili che interessano, avendo come imprescindibile parametro di raffronto l’articolata disciplina di settore che trova oggi codificazione nel d.lgs. 81/08. Sulla base dei risultati raggiunti, preso atto della parziale insufficienza del dato normativo, si sono, infine, proposte, de jure condendo, possibili e auspicabili modifiche normative, attraverso la codificazione di un “nuovo” art. 25 septies, d.lgs. 231/01, nella convinzione che tutto sia perfettibile, a maggior ragione ciò che perfetto non è.",,1|c The fault of the institution in organizational crimes of culpable homicide and injury (serious or very serious) committed in violation of the rules on protection of health and safety at work.,0|a Death by misadventure0|a Accidental injury0|a Negligent personal injury0|a Negligent crime0|a Occupational safety0|a Non compilare. Riservato agli amministratori del sistema.,,"0|a IUS/17 
  |c TDR","0|a Moroni, Andrea",,,,,,"3|a IT 
  |b IT-FI0098",,"4|u http://memoria.depositolegale.it/*/http://hdl.handle.net/1889/2149 
  |2 http://hdl.handle.net/1889/2149",,,|a  CR,,|a TD,|a TD
19645,,,,,|a 20190501d2018    --k--ita-50----ba,1|a Italiano,,,"1|a Stima del rischio in pazienti con coronaropatia dopo riabilitazione cardiovascolare: sviluppo e validazione del REHAB score 
  |b Tesi di dottorato","1|c Universit1à di Parma. Dipartimeno di Medicina e Chirurgia 
  |d 2018-03-08",,|a In relazione con Dottorato di ricerca in Scienze mediche,"0|b tesi di dottorato 
  |c MED/11 
  |e Universit1à di Parma. Dipartimeno di Medicina e Chirurgia","|a INTRODUZIONE: La stratificazione del rischio cardiovascolare rappresenta una delle sfide più interessanti e affascinanti per il medico e gli score di rischio sono strumenti utili per questo scopo.  Abbiamo sviluppato e validato un modello predittivo (REHAB score) di rischio di mortalità a lungo termine in pazienti sottoposti a intervento di bypass che hanno completato un programma di riabilitazione cardiovascolare. METODI: Abbiamo utilizzato la regressione di Cox per stimare il valore predittivo di diversi fattori di rischio (anamnestici, laboratoristici, ecocardiografici ed elettrocardiografici)inclusi in un database di 1014 persone (80% coorte di sviluppo, 20% coorte di validazione): attraverso una regressione logistica binaria nel dataset di sviluppo abbiamo ottenuto i beta coefficienti necessari per stimare, utilizzando il REHAB score, il rischio di mortalità globale e cardiovascolare. Successivamente abbiamo validato i modelli nel dataset di validazione. RISULTATI: durante un follow-up medio di 4 anni sono morti 91 pazienti. I valori medi di REHAB score nel dataset di sviluppo furono 8.5% e 4.8% rispettivamente per la mortalità globale e cardiovascolare. L'indice di bontà e l'analisi delle curve ROC hanno mostrato un soddisfacente potere di calibrazione e di discriminazione sia nel dataset di sviluppo che di validazione per entrambi i modelli. CONCLUSIONI: Attraverso il REHAB score è possibile predire il rischio di mortalità globale e cardiovascolare nei pazienti sottoposti a riabilitazione cardiovascolare dopo intervento di bypass aorto-coronarico. 
