id,1,5,20,49,100,101,102,105,200,210,215,300,328,330,336,517,610,676,689,700,702,709,712,719,791,801,802,856,950,960,977,997,FMT,FOR
  |a INTRODUCTION: The cardiovascular risk stratification represents one of the most interesting and charming challenge for physician and predictive scores are useful tools to do it. We developed and validated a predictive model (REHAB score) of long-term mortality risk in patients who underwent coronary artery bypass graft (CABG) and completed a standard in-hospital rehabilitation program. METHODS: we used the Cox proportional hazards model to estimate the predictive value of several risk factors (anamnestic, laboratory, echocardiographic and electrocardiographic data) included in a database of 1014 patients (80% derivation cohort, 20% validation cohort): with binary logistic regression analysis in the developmental dataset we looked for the beta coefficients necessary to estimate the overall and cardiovascular mortality risk using the REHAB score. Then we validated the models in the validation datasets. RESULTS: during a mean 4-years follow-up 91 patients died. Mean REHAB score values in derivation dataset were 8.5% and 4.8% for overall and cardiovascular mortality risk, respectively. Goodness-of-fit (Hosmer Lemeshow Chi square) and area under the ROC curves analysis showed a satisfying calibration and discrimination power in derivation and validation datasets for both models. CONCLUSION: REHAB score can predict overall and cardiovascular mortality risk in patients undergoing cardiac rehabilitation program after coronary artery bypass graft.",,1|c Risk Estimation in coronary Heart disease patients After cardiac rehaBilitation: development and validation of the REHAB score,"0|a risk score, cardiovascular risk, coronary artery bypass graft, coronary artery disease, cardiac rehabilitation.0|a Non compilare",,"0|a MED/11 
  |c TDR","0|a Bini, Matteo",,,,,,"3|a IT 
  |b IT-FI0098",,"4|u http://memoria.depositolegale.it/*/http://hdl.handle.net/1889/3519 
  |2 http://hdl.handle.net/1889/3519",,,|a  CR,,|a TD,|a TD
25426,,,,,|a 20190501d2017    --k--ita-50----ba,1|a Inglese,,,"1|a Novel in vitro bioactivity of (poly)phenolic human metabolites 
  |b Tesi di dottorato","1|c Università degli Studi di Parma, Dipartimento di Scienze degli alimenti 
  |d 2017-06-08T11:02:29Z",,"|a diritti: © Laura Mele, 2017|a In relazione con Dottorato di ricerca in Scienze degli Alimenti","0|b tesi di dottorato 
  |e Università degli Studi di Parma, Dipartimento di Scienze degli alimenti","|a Several epidemiological studies support a role of a diet rich in fruits and vegetables in the prevention of different chronic diseases. This potential has been partially attributed to the high content of these dietary items in (poly)phenolic compounds. (Poly)phenols are one of the most copious and ubiquitous groups of plant secondary metabolites, counting more than 8000 structures. Therefore, they are highly present in the diet, occurring in a wide number of foods and beverages, especially fruits, vegetables, coffee, tea and red wine. A large body of evidence has been produced in the last two decades, describing the anti-obesity, anti-diabetic, antihypertensive and antihyperlipidemic effects of (poly)phenolic compounds, therefore supporting the role of these phytochemicals in the prevention of metabolic syndrome and its related pathologies. Indeed, metabolic syndrome is defined as a combination of interrelated risk factors for the development of cardiovascular diseases and type II diabetes, namely central obesity, insulin resistance, dyslipidaemia and hypertension. The exact cellular mechanisms responsible for the health benefits of (poly)phenols are still elusive. Many in vitro studies have tried to address their bioactivity, but in most cases a misleading approach has been used. Actually, most studies evaluated either (poly)phenol-rich food extract or native compound properties, without taking into consideration the extensive metabolism that these compounds undergo in humans and that likely modifies their biological effects. Based on this evidence, this PhD thesis aims to evaluate the in vitro bioactivity of some selected (poly)phenolic metabolites, in the framework of the metabolic syndrome and its related pathologies.  The first part of the thesis focuses on the role of (poly)phenols in the control of obesity. Being obesity the result of the imbalance between energy intake and energy expenditure, the enhancement of energy expenditure is a promising solution to promote weight loss. Activated brown adipose tissue (BAT) can dissipate energy in the form of heat, so increasing BAT mass represents a potential therapeutic approach to develop new anti-obesity treatments, as supported by recent studies reporting highly metabolically active BAT in humans. Relevant in vivo evidence suggests that the anti-obesity effects of a specific class of flavonoids, flavan-3-ols, may be related to their capacity to enhance energy expenditure and activate BAT. Therefore, their most relevant colonic metabolites, phenyl-?-valerolactones, have been tested in a cell line of brown adipocytes. Despite the in vivo evidence, these compounds did not affect brown adipocyte differentiation nor activation. However, in a condition of oxidative stress, they protected brown adipocytes from increased reactive oxygen species production. These results do not exclude the physiological relevance of phenyl-?-valerolactones, but rather suggest addressing their bioactivity in other cell types, important in the framework of obesity, such as white adipocytes, macrophages, hepatocytes or muscle cells.  In the second part of the thesis, the protective effects of (poly)phenols in the development of atherosclerosis, one of the main pathologies related to metabolic syndrome, have been investigated. Atherosclerosis is characterized by impaired endothelial function and lipid metabolism, leading to accumulation of cholesterol-loaded macrophages (foam cells) in the intima of blood vessels. Ellagitannins are a class of (poly)phenolic compounds that have been suggested to play a role in cardiovascular health. The in vitro bioactivity of both ellagic acid and its colonic metabolites, urolithins, have been evaluated on different key components of the atherosclerotic lesion development. Our results support the hypothesis of a protective role of this class of (poly)phenols in the framework of atherosclerosis development and progression. Actually, some urolithins and ellagic acid were able to reduce macrophage cholesterol accumulation and to exert anti-inflammatory effects on endothelial cells, limiting their adhesiveness to monocytes.",,,0|a (poly)phenols0|a atherosclerosis0|a obesity0|a brown adipose tissue,,,"0|a Mele, Laura","0|a Del Rio, Daniele",,,,,"3|a IT 
  |b IT-FI0098",,"4|u http://memoria.depositolegale.it/*/http://hdl.handle.net/1889/3354 
  |2 http://hdl.handle.net/1889/33544|u http://memoria.depositolegale.it/*/https://www.repository.unipr.it/bitstream/1889/3354/1/PhD%20thesis_Laura%20Mele.pdf 
  |2 https://www.repository.unipr.it/bitstream/1889/3354/1/PhD%20thesis_Laura%20Mele.pdf4|u http://memoria.depositolegale.it/*/https://www.repository.unipr.it/bitstream/1889/3354/2/relazione%20attivit%c3%a0%20dottorato_Laura%20Mele.pdf 
  |2 https://www.repository.unipr.it/bitstream/1889/3354/2/relazione%20attivit%c3%a0%20dottorato_Laura%20Mele.pdf",,,|a  CR,|a CF,|a TD,|a TD
25530,,,,,|a 20190501d2017    --k--ita-50----ba,1|a Italiano,,,"1|a Interazione tra virus influenza e cellula ospite: ruolo del citoscheletro cellulare nella determinazione di una condizione di resistenza all’infezione virale 
  |b Tesi di dottorato","1|c Università degli Studi di Parma. Dipartimento di Medicina e Chirurgia 
  |d 2017-06-12T13:10:50Z",,"|a diritti: © Alessandra Fazzi, 2017|a In relazione con SCIENZE CHIRURGICHE E MICROBIOLOGIA APPLICATA",,"|a Il lavoro sperimentale oggetto di questa tesi è volto a mettere in luce l’intervento di una componente cellulare, il citoscheletro, nella regolazione dell’infezione sperimentale della linea cellulare LLC-MK2 (rene di scimmia) con stipiti di virus influenza A. Le cellule LLC-MK2 costituiscono un modello semi-permissivo per il virus influenza, nel caso si utilizzi un inoculo virale a bassa molteplicità, e, pertanto, sono funzionali a svelare meccanismi di resistenza cellulare all’infezione virale. L’obiettivo principale è stato quello di appurare l’intervento di funzioni/componenti regolatorie dei sistemi citoscheletrici dei microtubuli e dei microfilamenti in corso di infezione con stipiti di virus influenza A (H1N1) nelle cellule LLC-MK2. L’attenzione è stata inizialmente focalizzata sul ruolo svolto dai proteasomi nella regolazione dei microtubuli e sulle ripercussioni esercitate sull’infezione virale.  I risultati ottenuti attestano una diminuzione di espressione di alpha-tubulina acetilata, principale componente dei microtubuli in assetto stabilizzato, a seguito dell’attivazione delle funzioni proteolitiche dei proteasomi con la sostanza IU1; viceversa, è stato appurato un aumento dell’espressione della suddetta proteina, in conseguenza dell’inibizione dei proteasomi con la sostanza MG132. Le suddette modificazioni di assetto dei microtubuli correlavano con modulazioni dell’infezione del virus influenza. Più precisamente, l’efficienza del ciclo replicativo virale dello stipite umano NWS/33 e dello stipite aviare Mallard/03 di virus influenza A aumentava in condizioni di attivazione dei proteasomi, mentre diminuiva in seguito all'inibizione dei proteasomi. Inoltre, mediante microscopia confocale, è stata dimostrata la parziale co-localizzazione dei proteasomi con la nucleoproteina virale e con componenti dei microtubuli stabili. In particolare, il segnale di co-localizzazione era di maggiore entità nelle cellule infettate, dove sono stati osservati dei rilevanti cambiamenti nella distribuzione citoplasmatica delle proteine alpha-tubulina e MAP4.  Tali risultati depongono per l’intervento dei proteasomi nella modulazione dei microtubuli nelle cellule LLC-MK2 infettate con il virus influenza, tuttavia l’azione regolatoria esercitata potrebbe essere di tipo indiretto e coinvolgere dei meccanismi di segnalazione intracellulare mediati dai microtubuli. È, inoltre, stato appurato che la depolimerizzazione dei microtubuli e dei microfilamenti con sostanze chimiche induce delle modificazioni reciproche dell’assetto di tali componenti, che “interagiscono” tra loro e svolgono un’azione sinergica, quali fattori di restrizione cellulare nei confronti di fasi precoci dell’infezione virale nelle cellule LLC-MK2. L’attenzione è stata successivamente rivolta all’intervento della proteina omologa alla proteina diafano 1 di Drosophila (DIAPH1), che regola le funzioni dei microtubuli e dei microfilamenti. Nelle cellule LLC-MK2 sottoposte a silenziamento del gene che codifica per la proteina DIAPH1 ed infettate con il virus influenza A/NWS/33 è stato osservato un aumento della produttività dell’infezione virale, unitamente a modificazioni di assetto dei microtubuli, che erano contraddistinti da una diminuita espressione di alpha- e beta-tubulina ed un’estensione ad un’area citoplasmatica più ampia, e dei microfilamenti, che erano caratterizzati da una diminuita espressione dell’actina filamentosa. L’osservazione di una localizzazione subcellulare e di un livello di espressione altamente variabili della proteina DIAPH1 in corso di infezione del virus NWS/33 nelle cellule LLC-MK2, depone per funzioni regolatorie svolte dalla proteina in specifici distretti subcellulari. Ulteriori modificazioni sono state osservate a seguito della depolimerizzazione dei microtubuli e dei microfilamenti, che depongono per l’esistenza di “interazioni” tra la proteina DIAPH1 e tali componenti del citoscheletro.  L’analisi in microscopia confocale ha evidenziato, nelle cellule LLC-MK2 infettate, la parziale co-localizzazione della proteina DIAPH1 con actina, alpha-tubulina acetilata, beta-tubulina e la nucleoproteina virale. In particolare, la co-localizzazione con le componenti del citoscheletro era di entità maggiore, oltre che appannaggio di differenti aree citoplasmatiche, nelle cellule LLC-MK2 infettate, rispetto a quelle non infettate.  Infine, l’analisi è stata estesa a cellule dell’epitelio respiratorio umano positive per il virus influenza A, oppure per il virus respiratorio sinciziale; tali cellule derivavano da tamponi faringei e nasali di soggetti ricoverati od osservati ambulatorialmente e pervenuti presso l’Unità Operativa di Virologia dell’Azienda Ospedaliero-Universitaria di Parma per la diagnosi di laboratorio di infezione da virus dell’apparato respiratorio. In particolare, nelle cellule positive per il virus influenza A, l’espressione della proteina DIAPH1 risultava accentuata e, al contrario, in quelle positive per il virus respiratorio sinciziale, era di scarsa entità.  I risultati conseguiti rendono ragione dell’elevata complessità del rapporto che intercorre tra virus influenza e cellula ospite e pongono l’accento sulla stretta correlazione con aspetti morfologico-funzionali della cellula infettata. Le osservazioni sperimentali ottenute rafforzano le conoscenze sul fatto che la stabilizzazione dei microtubuli e la polimerizzazione dei microfilamenti, alla cui regolazione partecipano i proteasomi e la formina DIAPH1, possa concorrere in maniera significativa alla modulazione dell’infezione del virus influenza A nelle cellule LLC-MK2.",,,,,,"0|a FAZZI, ALESSANDRA","0|a DE CONTO, FLORA",,,,,"3|a IT 
  |b IT-FI0098",,"4|u http://memoria.depositolegale.it/*/http://hdl.handle.net/1889/3384 
  |2 http://hdl.handle.net/1889/33844|u http://memoria.depositolegale.it/*/https://www.repository.unipr.it/bitstream/1889/3384/1/TESI%20ALESSANDRA%20FAZZI.pdf 
  |2 https://www.repository.unipr.it/bitstream/1889/3384/1/TESI%20ALESSANDRA%20FAZZI.pdf4|u http://memoria.depositolegale.it/*/https://www.repository.unipr.it/bitstream/1889/3384/2/RELAZIONE%20ALESSANDRA%20FAZZI.pdf 
  |2 https://www.repository.unipr.it/bitstream/1889/3384/2/RELAZIONE%20ALESSANDRA%20FAZZI.pdf",,,|a  CR,|a CF,|a TD,|a TD
47938,,,,,|a 20190501d2015    --k--ita-50----ba,1|a en,,,"1|a Analysis and Design of Envelope Tracking Power Amplifier 
  |b Tesi di dottorato","1|c Politecnico di Torino - University of California, Davis (USA) 
  |d 2015",,|a diritti: info:eu-repo/semantics/embargoedAccess|a In relazione con http://porto.polito.it/2592754/,"0|b tesi di dottorato 
  |c ING-INF/01 
  |e Politecnico di Torino - University of California, Davis (USA)","|a As the consequence of demanding higher data bit-rates and wider information bandwidths in modern wireless communication systems, complex non-constant envelope modulation signals with high peak to average ratio (PAPR) have been emerged. Hence, conventional power amplifiers must be operated in back-off to meet the stringent linearity requirements, resulting in a substantial efficiency degradation. Various power amplifier topologies (i.e. switch-mode, Doherty, out-phasing and envelope tracking) are the crucial players in the field of efficient operation. Among all these architectures, the envelope tracking power amplifier (ETPA) proves to be the most appropriate candidate to keep the efficiency and linearity high while handling high PAPR signals under average power back-off. Envelope tracking technique is dynamically adjusting the supply voltage to the power amplifier in synchronicity with the envelope of the RF signal. This research is concentrated on the analysis and design of envelope tracking power amplifiers according to the requirements of fourth generation of mobile telecommunications technology. This dissertation studies the structure of a wide-band envelope modulator as the heart of the system. Its architecture is the combination of a linear amplification stage to cover the high frequency components of the LTE envelope signal and a switching-mode DC-DC buck converter to support the low frequency components, efficiently. Besides, it presents the block diagram and the test bench for the envelope tracking power amplifier and explains how the broadband high-efficiency envelope modulator improves the efficiency and the linearity of the whole system. Afterward, the 20MHz LTE envelope modulator is designed and simulated in Cadence Orcad (Pspice) for Gallium Arsenide (GaAs) and Gallium Nitride (GaN) RF power amplifier applications, separately. The obtained efficiencies at the simulation stage, with a constant resistive load, are 70% and 64%, respectively. At the next step, the envelope modulator for GaAs application is implemented on printed circuit board (PCB). The laboratory experimental measurements is primarily carried out with a constant resistive load to verify the performance of the design and the efficiency of 68% obtained while the input is 20MHz LTE down-link envelope signal. Finally, the implemented envelope modulator is mounted on the GaAs power amplifier with envelope signal of 20MHz bandwidths LTE down-link with a PAR of 6.6dB and RF carrier signal at the frequency of 0.9GHz and QPSK modulation. The experimental results demonstrates 21% gross efficiency enhancement and 5% overall system efficiency improvement",|a application/pdf,,,,"0|a ING-INF/01 
  |c TDR","0|a Javan Khoshkholgh, Amir",0|a Professor Marco Pirola,,,,,"3|a IT 
  |b IT-FI0098",,"4|u http://memoria.depositolegale.it/*/http://porto.polito.it/2592754/1/Analysis_and_Design_of_Envelope_Tracking_Power_Amplifier.pdf 
  |2 http://porto.polito.it/2592754/1/Analysis_and_Design_of_Envelope_Tracking_Power_Amplifier.pdf",,,|a  CR,,|a TD,|a TD
27908,,,,,|a 20190501d2017    --k--ita-50----ba,1|a en,,,"1|a Roles of morphology and foreign metals of ceria-based catalysts in improving oxidations of Diesel vehicle pollutants 
  |b Tesi di dottorato","1|c Politecnico di Torino - Université de Lyon 1 
  |d 2017",,|a In relazione con http://porto.polito.it/2669105/,"0|b tesi di dottorato 
  |c ING-IND/27 
  |e Politecnico di Torino - Université de Lyon 1","|a The present work highlights well-defined nanostructured ceria; a morphology that bestows exceptional catalytic activity on ceria towards soot oxidation. The work includes also introduction of promoting foreign metals, such as praseodymium and zirconium, to well-defined nanostructured ceria as a means of improving reducibility, thermal stability and oxygen storage capacity of the catalyst. Temperature-programmed oxidation (TPO) has been used for analyzing catalytic activity. At the first stage of the research, nanostructured equimolar ceria-praseodymia (denoted as Ce50Pr50-NP) was found to have the highest amount of surface oxygen, the highest reducibility and the highest catalytic activity towards soot oxidation. The nanostructured morphology has been proven to raise the functionality of praseodymia as the foreign metal in ceria. The work also introduces small, silane-stabilized Pt nanoparticles. Upon calcination, silyl ligands are transformed into siliceous patches that prevent the particle from migrating/coalescing. Cu nanoparticles have been prepared the same way as Pt nanoparticles; however, they sinter even under milder thermal treatment. The small Pt-NPs are proven active towards all pollutant oxidations, including NOx-assisted soot oxidation, and they function better with nanostructured ceria as the support. Unexpectedly, Ce50Pr50-NP gives higher activity towards NOx-assisted soot oxidation than Pt catalysts. Intense NO conversion and NO2 adsorption on the surface of Ce50Pr50-NP are the reason behind its high activity.",|a application/pdf,,,,"0|a ING-IND/27 
  |c TDR0|a ING-IND/24 
  |c TDR","0|a Andana, Tahrizi",0|a Pirone R.0|a Bensaid S.,,,,,"3|a IT 
  |b IT-FI0098",,"4|u http://memoria.depositolegale.it/*/http://porto.polito.it/2669105/1/Tesi_tahrizi_12_4_17_reviewed_turin.pdf 
  |2 http://porto.polito.it/2669105/1/Tesi_tahrizi_12_4_17_reviewed_turin.pdf",,,|a  CR,,|a TD,|a TD